# compiler: R8
# compiler_version: 1.5.68
# pg_map_id: b4c18b0
io.popbrain.naked4u.Log -> a.a.a.a:
    io.popbrain.naked4u.LogType type -> a
    java.lang.String contents -> b
io.popbrain.naked4u.LogType$Companion -> io.popbrain.naked4u.LogType$a:
    1:1:void <init>():0:0 -> <init>
    1:1:void <init>(kotlin.jvm.internal.DefaultConstructorMarker):0 -> <init>
    io.popbrain.naked4u.LogType get(int) -> a
io.popbrain.naked4u.UtilsKt -> a.a.a.c:
    java.lang.String toColorString(int) -> a
io.popbrain.naked4u.UtilsKt$runOnUIThread$1 -> a.a.a.b:
    kotlin.jvm.functions.Function0 $action -> a
io.popbrain.naked4u.ViewableLogger -> io.popbrain.naked4u.ViewableLogger:
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.<init>(android.content.Context,io.popbrain.naked4u.ViewableLoggerAdapter,android.util.AttributeSet,int,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    1:1:void <init>(android.content.Context):0 -> <init>
    2:2:void <init>(android.content.Context):0:0 -> <init>
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.clear():0:0 -> clear
    1:1:io.popbrain.naked4u.ViewableLogger clear():0 -> clear
    2:2:int io.popbrain.naked4u.ViewableLoggerAdapter.getItemCount():0:0 -> clear
    2:2:void io.popbrain.naked4u.ViewableLoggerAdapter.clear():0 -> clear
    2:2:void io.popbrain.naked4u.ViewableLoggerViewModel.clear():0 -> clear
    2:2:io.popbrain.naked4u.ViewableLogger clear():0 -> clear
    3:3:void io.popbrain.naked4u.ViewableLoggerAdapter.clear():0:0 -> clear
    3:3:void io.popbrain.naked4u.ViewableLoggerViewModel.clear():0 -> clear
    3:3:io.popbrain.naked4u.ViewableLogger clear():0 -> clear
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.clearFilter():0:0 -> clearFilter
    1:1:void clearFilter():0 -> clearFilter
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.setDebugColor(int):0:0 -> setDebugColor
    1:1:io.popbrain.naked4u.ViewableLogger setDebugColor(int):0 -> setDebugColor
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.setErrorColor(int):0:0 -> setErrorColor
    1:1:io.popbrain.naked4u.ViewableLogger setErrorColor(int):0 -> setErrorColor
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.setInfoColor(int):0:0 -> setInfoColor
    1:1:io.popbrain.naked4u.ViewableLogger setInfoColor(int):0 -> setInfoColor
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.setListener(io.popbrain.naked4u.OnViewableLoggerListener):0:0 -> setOnViewableLoggerListener
    1:1:io.popbrain.naked4u.ViewableLogger setOnViewableLoggerListener(io.popbrain.naked4u.OnViewableLoggerListener):0 -> setOnViewableLoggerListener
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.setWarnColor(int):0:0 -> setWarnColor
    1:1:io.popbrain.naked4u.ViewableLogger setWarnColor(int):0 -> setWarnColor
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.start():0:0 -> start
    1:1:void start():0 -> start
    2:2:void io.popbrain.naked4u.ViewableLoggerViewModel.logging():0:0 -> start
    2:2:void io.popbrain.naked4u.ViewableLoggerViewModel.start():0 -> start
    2:2:void start():0 -> start
    1:1:void io.popbrain.naked4u.ViewableLoggerViewModel.stop():0:0 -> stop
    1:1:void stop():0 -> stop
io.popbrain.naked4u.ViewableLoggerAdapter -> a.a.a.d:
    android.view.LayoutInflater inflater -> a
    java.lang.String rowBackgroundColor -> c
    java.util.ArrayList logs -> b
    java.util.ArrayList getLogs() -> a
    void setRowBackgroundColor(java.lang.String) -> a
    1:1:io.popbrain.naked4u.LogType io.popbrain.naked4u.Log.getType():0:0 -> getItemViewType
    1:1:int getItemViewType(int):0 -> getItemViewType
